,title,rating,calories,sodium,fat,protein,personal_rating
175,10-Minute Sausage Skillet with Cherry Tomatoes and Broccolini ,5.0,467.0,1050.0,36.0,21.0,"[['chickenwings from Calgary Alberta ', 5], ['maxandbebe@me.com from Pensacola, FL ', 5], ['mqfinn from Marblehead, MA ', 5], ['Mqfinn from Marblehead, MA ', 5], ['Trashpanda420 from San Diego, California  ', 5], ['goldieburkhart6498 from Columbus, OH ', 5], ['mrsmunch from CT ', 5], ['knipp_donna from NYC ', 5], ['meekk from California ', 5], ['manhattantart from Manhattan Beach, CA ', 5], ['jerirecipes from SC ', 5], ['cindyroche from Los Angeles, CA ', 5], ['charface from Portland, OR ', 5], ['speck30 from Richmond, VA ', 5], ['drloverde from Sherman Oaks, CA ', 4], ['kjwitbeck ', 5], ['jessilein from Boulder, CO ', 5], ['iybaron258790 ', 5], ['jessicashebby841 from San Diego, CA  ', 5], ['yummydishes from Rock Hall, MD ', 5], ['B&Gcooking from Victoria, BBC ', 5], ['souricette from Montréal, Québec, Canada  ', 5], ['hlargura from Indiana ', 5]]"
258,Arroz Caldo (Chicken Rice Porridge) ,4.5,989.0,1212.0,57.0,63.0,"[['ljennette from Grand Rapids, MI ', 3], ['anna nemas from phoenix ', 5], ['kgerwin from Brooklyn, NY ', 5], ['firesprite from Oakland, CA ', 4], ['michael211 from Boston, MA ', 5], ['jeneaby from Alpharetta, Ga ', 5], ['lisa_anna from New York ', 5], ['haute.house@icloud.com from Paris France ', 5], ['kayeshari ', 5], ['theresa54 from San francisco ', 5], ['rvj711 from NoVA (Northern VA) from Manila, Philippines ', 4], ['lisadorenwendt from Wilmette, IL ', 5], ['lrn7 from Toronto, Ontario  ', 5]]"
265,Baked Mustard-Crusted Salmon with Asparagus and Tarragon ,4.5,486.0,571.0,34.0,38.0,"[['lccmalone from Paris, France ', 5], ['kgockley from Stowe, VT ', 5], ['ninahaft from Oakland, CA ', 5], ['renientom from Boston, MA ', 5], ['mas030 from NYC ', 5], ['mura from Brooklyn NY ', 5], ['phil61 from Dallas, TX ', 5], ['cdj from Whidbey Island, WA ', 5], ['jabs52 from Northbrook, IL ', 5], ['karenfar from Huntington Beach, CA ', 5], ['sin1357 from amherst, ny ', 3], ['cwitzke from Florida', 5], ['suzwil from Alaska ', 3], ['jakesjag from Indianapolis, IN ', 5], ['lmeyer from Houston, TX ', 5], ['murphmar20938 ', 2], ['charface from Portland, OR ', 5], ['wabsci from carmel, in ', 4], ['edwardmoclair from Brooklyn ny  ', 5], ['mortimerstreet from Boston, MA ', 4], ['cwitzke from Monpazier, France ', 5], ['skfitz1000 from Virginia  ', 5], ['judyvenero from New York, NY ', 5], ['amyhenriott ', 5], ['czf2007 ', 5]]"
248,Baked Penne with Green Chiles ,4.5,723.0,806.0,36.0,30.0,"[['smilegrrrl ', 2], ['a2foodie from Ann Arbor, MI ', 4], ['hollisevon from Vero Beach, FL ', 5], ['smcdonaldmd from San Francisco, CA ', 5], ['amanda.bassa1822 from New York, NY ', 5], ['blairef from Boulder, CO ', 3], ['laholladay ', 4], ['oliveoil62 from Olympia, WA ', 4], ['karenfar from Huntington Beach, CA ', 5], ['delooper from Durham, NC ', 4], ['acetoner from Victoria, BC ', 5], ['janallan from Idaho  ', 5]]"
155,Basil-Cashew-Lime Vermicelli Bowls with Pork and Green Beans ,4.5,612.0,765.0,27.0,25.0,"[['charrynn from WI', 3], ['brittonholland from San Francisco, CA ', 5], ['m.reilly1008529 from Boston, MA ', 5], ['graceross from Mont Tremblant, Quebec ', 5], ['iminthekitchen from Atlanta ', 5], ['mllnmchine from NYC ', 5], ['AbigaelSarah ', 5], ['foureyes137 from Minneapolis, MN ', 5], ['nkjenkins4316 ', 4], ['rstarner3877 from Columbia, SC ', 5], ['AbigaelSarah from USA ', 5], ['delooper from Durham, NC ', 2], ['merseb from Chamonix, France ', 5], ['c3lestialwolf ', 5], ['iminthekitchen ', 5], ['kdc412 from Arizona ', 5], ['krf from Bellevue, WA ', 5], ['kjcarbonell from Chicago ', 5], ['stwebshop1 from Arizona ', 5], ['trent880 from Denver, CO ', 5], ['eezah ', 5], ['a.l.p.roland9804 from Zumbrota, MN ', 5], ['loyd7220 from Austin, TX ', 4], ['callie.maidhof6477 from Richmond, Indiana ', 5], ['ranibatra from Oakland, CAX ', 4]]"
161,Beef and Potato Pasties ,4.5,820.0,713.0,47.0,28.0,"[['kasan from Dallas, TX ', 3], ['dlnordel from Gardena, CA ', 5], ['sarahmlee from San Francisco area ', 5], ['gillyflower from St. Girons, France ', 5], ['ladylawton from Normal, IL ', 5], ['vnzjunk from U.P. Michigan ', 4], ['vnzjunk from U.P. Michigan ', 4], ['plhamill from Loveland, co ', 5], ['sarahmlee ', 4], ['cajonat from Edmonton, AB ', 5], ['jenniferfromtoronto ', 5], ['qliner from Sooke, BCSooke, BCSooke, BC ', 5], ['jmrupp from San Jose, CA ', 3], ['vnzjunk ', 4], ['chalkledge from North Hero, VT ', 4], ['marlyned from Kelowna, B.C. ', 5], ['sjp from Northport, NY ', 4], ['azyooper1 from Sun Lakes, AZ ', 5], ['bhjuli from Orange County, CA ', 5], ['vnzjunk from U.P. Michigan ', 4], ['imizrahi1 from Leiden, Netherlands ', 5], ['sbnelson from Kansas City ', 5], ['mitchwile from Calgary, Canada ', 4], ['earthmotherw from Poulsbo, WA ', 5], ['bobsmanor from Los Altos, CA ', 5]]"
73,Black-Eyed Peas With Chard and Green Herb Smash ,5.0,245.0,571.0,13.0,8.0,"[['cathbath from berkeley, ca ', 5], ['Vidkun from Austin, Texas ', 5], ['lcooks4m from Hartford, CT ', 5], ['altheavet from Los Angeles ', 5], ['Music girl ', 4], ['peterh1 from Tidewater Virginia ', 5], ['emersondog from Pittsburgh, PA ', 5], ['rocky0402 from North Carolina ', 5], ['kelli_doty from Califonia ', 5], ['rion999 from Livermore, Ca ', 5], ['splashowl ', 5], ['susanp130659 from Ellensburg ', 5], ['birgitlh from Philadelphia, PA ', 4], ['ellenrls from Baltimore ', 5], ['adamonte from San Francisco, CA ', 5], ['nmura from Glenview, IL ', 5], ['bas614 from Boston ', 5], ['kilpatrich2 from Denver, CO ', 5], ['lizgoldsmith1960 from Lincoln, Ma ', 5], ['ceceliafemenella12 from Ny ', 5], ['rehana6120 ', 5], ['guytonkristi from Ohio ', 5], ['little_bluestem from Altnata, GA ', 5], ['thistletree from San Francisco, California ', 5], ['photon99 ', 5]]"
262,Bourbon Pumpkin Pie ,4.0,256.0,113.0,15.0,3.0,"[['plhamill from Colorado ', 5], ['joeln from Lexington, MA ', 2], ['lmkrum from Stevensville, MT ', 5], ['joeln from Lexington, MA ', 2], ['dmull ', 2], ['Dilorenj1 ', 4], ['AJOT ', 1], ['pdzpdz from Southern New Jersey ', 1], ['Missy821 from Chicago, IL ', 5], ['orivia from los angeles ', 5], ['MPortera from Des Plaines, IL ', 5], ['A Cook from Lexington, KY ', 5], ['tiffanyrooprai from Gladstone, OR ', 3], ['A Cook from New York ', 4], ['bostonbean from Boston ', 5], ['jklawrence from Virginia ', 4], ['A Cook from New York ', 4], ['orivia from east los ', 5], ['bertie57 ', 2], ['kerrlm from Macomb, Il ', 2], ['tastysausagerecipe ', 3], ['andy02124 ', 5], ['knblue1 from atlanta, ga ', 5], ['mandamoose from Canaan, NY ', 5], ['A Cook ', 3]]"
231,Braised Chicken Thighs with Squash and Mustard Greens ,4.5,657.0,999.0,46.0,41.0,"[['tsestrich from Palm Springs, CA ', 5], ['ktaylorhurley from Seattle, WA ', 4], ['liafinney1 from Whidby Is, WA ', 4], ['robertylea ', 5], ['scunningham from White plains ny ', 4], ['sheila rae from Flagstaff Az ', 5], ['pinkcloud ', 5], ['pcclaudia from Montreal, Québec ', 5], ['bmtauscher6787 from Concord, NH ', 4], ['junkocooks from Boston, MA ', 5], ['pattyalbee from San Francisco, CA ', 4], ['lindald from San Francisco, CA ', 2]]"
36,"Braised Rotisserie Chicken with Bacon, Tomatoes, and Kale ",5.0,737.0,708.0,50.0,52.0,"[['502forestdrive4876 from Washington DC ', 5], ['cookninberkeley ', 5], ['moorloughmary from Edmonton, Alberta ', 4], ['camster6 from Nanaimo, BC ', 5], ['eeeshe706 from Florida ', 5], ['cookninberkeley ', 5], ['judekazmaier from Dallas, TX ', 5], ['nancybs from Scranton, PA ', 5], ['cathreno from New York, NY ', 5], ['pegemo from Ca wine country ', 5], ['carriewhittier from Penngrove, CA ', 5], ['JLott1 from From SC ', 5], ['bil from Augusta, GA ', 5], ['lindamaier from New Rochelle, NY ', 5], ['debbiekeithmiller from Leeds, Al ', 5], ['cdmarko from Texas ', 3], ['ealmanza from Austin, TX ', 5], ['zelda4epic from Florida ', 5], ['maxglider723 from Pittsburgh, PA ', 5], ['maxglider723 from Pittsburgh, PA ', 5], ['allisonlim from Singapore ', 5], ['philipmybeer from Magrathea ', 5]]"
241,Broiled Cod with Fennel and Orange ,4.5,526.0,715.0,23.0,43.0,"[['sglang1 from Pennsylvania ', 5], ['nellac from canada ', 5], ['mainiac from Maine Coast ', 5], ['jiff1 from Auckland, New Zealand  ', 5], ['alessandro368 from San Diego, CA ', 3], ['darz from San Pedro, CA ', 2], ['mertracy2348 from Baltimore, MD ', 5], ['pieceful2249 from Massachusetts  ', 5], ['barbarawipf from Cohasset, MA ', 5], ['taranelson from Oakland, CA ', 4], ['callyg from Manchester, NH ', 5], ['trueirv from Barrie, ON ', 5], ['bonrob from Hernando, FL ', 5], ['BriarBertoch ', 5], ['andy_andersen from Hamilton ON ', 4], ['smauters ', 5], ['bwaldo from Birmingham, AL ', 5], ['kpfromchicago from Wilmette, IL  ', 5], ['kimtn from Lake Tahoe, CA ', 5], ['mainers ', 5], ['suaustin from Santa Barbara, CA ', 5], ['bparle from Montauk, NY ', 3], ['bparle from Montauk, NY ', 3], ['saraware from Chicago, Il ', 5], ['staceye121 from Boston, MA ', 5]]"
